cd_curso,semestre,courseid,Users per course,Start Date,End Date,Course duration days,cuttoff_point
4281,S1,200012.0,15,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200032.0,10,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200071.0,3,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200101.0,65,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200159.0,65,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200160.0,64,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200165.0,11,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200185.0,40,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200186.0,25,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200187.0,41,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200189.0,43,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200196.0,29,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,200201.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S1,400082.0,21,2020-09-07,2021-01-15,131.0,2020-08-31
4281,S2,200013.0,3,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200014.0,3,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200049.0,35,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200069.0,52,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200090.0,32,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200097.0,67,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200135.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200146.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200161.0,66,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200166.0,3,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200167.0,7,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200170.0,14,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200184.0,28,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200188.0,35,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,200190.0,35,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,400023.0,8,2021-02-08,2021-06-18,131.0,2021-02-01
4281,S2,400081.0,4,2021-02-08,2021-06-18,131.0,2021-02-01
4281,T1,200073.0,8,2020-09-07,2020-10-30,54.0,2020-08-31
4281,T1,200088.0,33,2020-09-07,2020-10-30,54.0,2020-08-31
4281,T1,200192.0,6,2020-09-07,2020-10-30,54.0,2020-08-31
4281,T1,200193.0,5,2020-09-07,2020-10-30,54.0,2020-08-31
4281,T1,200204.0,12,2020-09-07,2020-10-30,54.0,2020-08-31
4281,T2,200070.0,2,2020-11-02,2021-01-22,82.0,2020-10-26
4281,T2,200191.0,17,2020-11-02,2021-01-22,82.0,2020-10-26
4281,T2,200195.0,2,2020-11-02,2021-01-22,82.0,2020-10-26
4281,T2,200197.0,21,2020-11-02,2021-01-22,82.0,2020-10-26
4281,T2,400020.0,2,2020-11-02,2021-01-22,82.0,2020-10-26
4281,T3,200068.0,2,2021-02-08,2021-04-09,61.0,2021-02-01
4281,T3,200198.0,7,2021-02-08,2021-04-09,61.0,2021-02-01
4281,T3,200210.0,3,2021-02-08,2021-04-09,61.0,2021-02-01
4281,T4,200194.0,7,2021-04-12,2021-06-11,61.0,2021-04-05
4281,T4,200205.0,6,2021-04-12,2021-06-11,61.0,2021-04-05
4951,S1,200012.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4951,S1,200032.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4951,S1,200071.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4951,S1,200165.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4951,S1,200185.0,7,2020-09-07,2021-01-15,131.0,2020-08-31
4951,S1,200186.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4951,S2,200013.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,200014.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,200090.0,8,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,200146.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,200162.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,200166.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,200167.0,3,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,200184.0,6,2021-02-08,2021-06-18,131.0,2021-02-01
4951,S2,400023.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4951,T1,200073.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4951,T1,200088.0,6,2020-09-07,2020-10-30,54.0,2020-08-31
4951,T1,200204.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4951,T2,200191.0,4,2020-11-02,2021-01-22,82.0,2020-10-26
4951,T3,200068.0,2,2021-02-08,2021-04-09,61.0,2021-02-01
4951,T3,200198.0,2,2021-02-08,2021-04-09,61.0,2021-02-01
4951,T4,200205.0,2,2021-04-12,2021-06-11,61.0,2021-04-05
4951,T4,200217.0,1,2021-04-12,2021-06-11,61.0,2021-04-05
4952,S1,200012.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,200071.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,200101.0,10,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,200159.0,10,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,200160.0,11,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,200185.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,200187.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,200196.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S1,400082.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4952,S2,200049.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,200069.0,10,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,200097.0,11,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,200146.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,200161.0,11,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,200162.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,200170.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,200190.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4952,S2,400023.0,6,2021-02-08,2021-06-18,131.0,2021-02-01
4952,T1,200192.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4952,T1,200193.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4953,S1,200187.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4953,S1,200189.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4953,S2,200049.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4953,S2,200188.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4953,T1,200193.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4953,T2,200197.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4953,T4,200194.0,1,2021-04-12,2021-06-11,61.0,2021-04-05
4954,S1,200012.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4954,S1,200032.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4954,S1,200165.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4954,S1,200187.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4954,S1,400021.0,5,2020-09-07,2021-01-15,131.0,2020-08-31
4954,S1,400082.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4954,S2,200013.0,4,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,200014.0,18,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,200135.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,200146.0,3,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,200162.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,200167.0,5,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,400019.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,400023.0,7,2021-02-08,2021-06-18,131.0,2021-02-01
4954,S2,400081.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4954,T1,200073.0,18,2020-09-07,2020-10-30,54.0,2020-08-31
4954,T1,200088.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4954,T1,200192.0,16,2020-09-07,2020-10-30,54.0,2020-08-31
4954,T1,200193.0,16,2020-09-07,2020-10-30,54.0,2020-08-31
4954,T1,200204.0,2,2020-09-07,2020-10-30,54.0,2020-08-31
4954,T2,200070.0,16,2020-11-02,2021-01-22,82.0,2020-10-26
4954,T2,200195.0,18,2020-11-02,2021-01-22,82.0,2020-10-26
4954,T2,200197.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4954,T2,400020.0,17,2020-11-02,2021-01-22,82.0,2020-10-26
4954,T3,200068.0,17,2021-02-08,2021-04-09,61.0,2021-02-01
4954,T3,200210.0,18,2021-02-08,2021-04-09,61.0,2021-02-01
4954,T4,200194.0,18,2021-04-12,2021-06-11,61.0,2021-04-05
4954,T4,200200.0,2,2021-04-12,2021-06-11,61.0,2021-04-05
4954,T4,200217.0,10,2021-04-12,2021-06-11,61.0,2021-04-05
4955,S1,200012.0,28,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S1,200032.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S1,200071.0,28,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S1,200165.0,28,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S1,200187.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S1,200196.0,4,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S1,200201.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S1,400082.0,10,2020-09-07,2021-01-15,131.0,2020-08-31
4955,S2,200013.0,30,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200014.0,5,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200049.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200146.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200162.0,11,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200166.0,28,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200167.0,28,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200170.0,7,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,200190.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4955,S2,400081.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4955,T1,200073.0,3,2020-09-07,2020-10-30,54.0,2020-08-31
4955,T1,200088.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4955,T1,200192.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4955,T1,200193.0,3,2020-09-07,2020-10-30,54.0,2020-08-31
4955,T2,200195.0,3,2020-11-02,2021-01-22,82.0,2020-10-26
4955,T2,400020.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4955,T3,200068.0,2,2021-02-08,2021-04-09,61.0,2021-02-01
4955,T3,200210.0,1,2021-02-08,2021-04-09,61.0,2021-02-01
4955,T4,200200.0,1,2021-04-12,2021-06-11,61.0,2021-04-05
4955,T4,200217.0,2,2021-04-12,2021-06-11,61.0,2021-04-05
4956,S1,200012.0,3,2020-09-07,2021-01-15,131.0,2020-08-31
4956,S1,200187.0,8,2020-09-07,2021-01-15,131.0,2020-08-31
4956,S1,200189.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4956,S1,200196.0,7,2020-09-07,2021-01-15,131.0,2020-08-31
4956,S1,400082.0,5,2020-09-07,2021-01-15,131.0,2020-08-31
4956,S2,200049.0,7,2021-02-08,2021-06-18,131.0,2021-02-01
4956,S2,200146.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4956,S2,200170.0,7,2021-02-08,2021-06-18,131.0,2021-02-01
4956,S2,200188.0,7,2021-02-08,2021-06-18,131.0,2021-02-01
4956,S2,400019.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4956,S2,400023.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4956,S2,400081.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4956,T1,200204.0,4,2020-09-07,2020-10-30,54.0,2020-08-31
4956,T2,200195.0,2,2020-11-02,2021-01-22,82.0,2020-10-26
4956,T2,200197.0,8,2020-11-02,2021-01-22,82.0,2020-10-26
4956,T4,200194.0,3,2021-04-12,2021-06-11,61.0,2021-04-05
4956,T4,200200.0,3,2021-04-12,2021-06-11,61.0,2021-04-05
4959,S1,200032.0,3,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,200070.0,12,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,200071.0,4,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,200165.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,200187.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,200196.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,400021.0,12,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,400082.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S1,400131.0,14,2020-09-07,2021-01-15,131.0,2020-08-31
4959,S2,200014.0,16,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,200049.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,200146.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,200162.0,4,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,200167.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,200170.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,200190.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,400019.0,13,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,400055.0,14,2021-02-08,2021-06-18,131.0,2021-02-01
4959,S2,400081.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4959,T3,200068.0,6,2021-02-08,2021-04-09,61.0,2021-02-01
4959,T3,200210.0,5,2021-02-08,2021-04-09,61.0,2021-02-01
4959,T4,200200.0,2,2021-04-12,2021-06-11,61.0,2021-04-05
4959,T4,200217.0,4,2021-04-12,2021-06-11,61.0,2021-04-05
4962,S1,400005.0,7,2020-09-07,2021-01-15,131.0,2020-08-31
4962,S1,400007.0,5,2020-09-07,2021-01-15,131.0,2020-08-31
4962,S1,400012.0,10,2020-09-07,2021-01-15,131.0,2020-08-31
4962,S1,400013.0,5,2020-09-07,2021-01-15,131.0,2020-08-31
4962,S1,400017.0,8,2020-09-07,2021-01-15,131.0,2020-08-31
4962,S1,400070.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4962,S1,400131.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4962,S2,400006.0,13,2021-02-08,2021-06-18,131.0,2021-02-01
4962,S2,400008.0,7,2021-02-08,2021-06-18,131.0,2021-02-01
4962,S2,400010.0,6,2021-02-08,2021-06-18,131.0,2021-02-01
4962,S2,400014.0,5,2021-02-08,2021-06-18,131.0,2021-02-01
4962,S2,400015.0,4,2021-02-08,2021-06-18,131.0,2021-02-01
4962,S2,400018.0,4,2021-02-08,2021-06-18,131.0,2021-02-01
4962,S2,400072.0,3,2021-02-08,2021-06-18,131.0,2021-02-01
4964,S1,400032.0,22,2020-09-07,2021-01-15,131.0,2020-08-31
4964,S1,400033.0,22,2020-09-07,2021-01-15,131.0,2020-08-31
4964,S1,400035.0,22,2020-09-07,2021-01-15,131.0,2020-08-31
4964,S1,400037.0,22,2020-09-07,2021-01-15,131.0,2020-08-31
4964,S2,400030.0,20,2021-02-08,2021-06-18,131.0,2021-02-01
4964,S2,400031.0,20,2021-02-08,2021-06-18,131.0,2021-02-01
4964,S2,400034.0,20,2021-02-08,2021-06-18,131.0,2021-02-01
4964,S2,400036.0,20,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S1,200012.0,5,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,200032.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,200071.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,200101.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,200165.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,200187.0,39,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,200196.0,36,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,200201.0,3,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S1,400082.0,37,2020-09-07,2021-01-15,131.0,2020-08-31
4967,S2,200013.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,200014.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,200049.0,15,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,200069.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,200146.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,200167.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,200170.0,24,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,200188.0,39,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,400023.0,4,2021-02-08,2021-06-18,131.0,2021-02-01
4967,S2,400081.0,32,2021-02-08,2021-06-18,131.0,2021-02-01
4967,T1,200073.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4967,T1,200088.0,1,2020-09-07,2020-10-30,54.0,2020-08-31
4967,T1,200192.0,5,2020-09-07,2020-10-30,54.0,2020-08-31
4967,T1,200204.0,10,2020-09-07,2020-10-30,54.0,2020-08-31
4967,T2,200070.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4967,T2,200191.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4967,T2,200195.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4967,T2,200197.0,24,2020-11-02,2021-01-22,82.0,2020-10-26
4967,T3,200068.0,6,2021-02-08,2021-04-09,61.0,2021-02-01
4967,T4,200194.0,17,2021-04-12,2021-06-11,61.0,2021-04-05
4967,T4,200200.0,38,2021-04-12,2021-06-11,61.0,2021-04-05
4969,S1,200071.0,5,2020-09-07,2021-01-15,131.0,2020-08-31
4969,S1,200187.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4969,S1,200196.0,8,2020-09-07,2021-01-15,131.0,2020-08-31
4969,S1,200201.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4969,S1,400041.0,20,2020-09-07,2021-01-15,131.0,2020-08-31
4969,S1,400044.0,20,2020-09-07,2021-01-15,131.0,2020-08-31
4969,S2,200014.0,6,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,200135.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,200146.0,5,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,200166.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,200167.0,2,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,400023.0,5,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,400081.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,400092.0,30,2021-02-08,2021-06-18,131.0,2021-02-01
4969,S2,400093.0,30,2021-02-08,2021-06-18,131.0,2021-02-01
4969,T1,200073.0,2,2020-09-07,2020-10-30,54.0,2020-08-31
4969,T1,200192.0,2,2020-09-07,2020-10-30,54.0,2020-08-31
4969,T1,200204.0,3,2020-09-07,2020-10-30,54.0,2020-08-31
4969,T1,400095.0,20,2020-09-07,2020-10-30,54.0,2020-08-31
4969,T2,200195.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4969,T2,200197.0,1,2020-11-02,2021-01-22,82.0,2020-10-26
4969,T2,400020.0,5,2020-11-02,2021-01-22,82.0,2020-10-26
4969,T2,400096.0,20,2020-11-02,2021-01-22,82.0,2020-10-26
4969,T3,200068.0,10,2021-02-08,2021-04-09,61.0,2021-02-01
4969,T3,200210.0,6,2021-02-08,2021-04-09,61.0,2021-02-01
4969,T3,400040.0,30,2021-02-08,2021-04-09,61.0,2021-02-01
4969,T4,200194.0,11,2021-04-12,2021-06-11,61.0,2021-04-05
4969,T4,200217.0,2,2021-04-12,2021-06-11,61.0,2021-04-05
4969,T4,400094.0,30,2021-04-12,2021-06-11,61.0,2021-04-05
4972,S2,400011.0,27,2021-02-08,2021-06-18,131.0,2021-02-01
4972,S2,400074.0,27,2021-02-08,2021-06-18,131.0,2021-02-01
4972,S2,400075.0,27,2021-02-08,2021-06-18,131.0,2021-02-01
4972,S2,400124.0,27,2021-02-08,2021-06-18,131.0,2021-02-01
4973,S1,200209.0,69,2020-09-07,2021-01-15,131.0,2020-08-31
4973,S1,400083.0,68,2020-09-07,2021-01-15,131.0,2020-08-31
4973,S1,400086.0,69,2020-09-07,2021-01-15,131.0,2020-08-31
4973,S2,400084.0,79,2021-02-08,2021-06-18,131.0,2021-02-01
4973,S2,400088.0,79,2021-02-08,2021-06-18,131.0,2021-02-01
4973,S2,400089.0,80,2021-02-08,2021-06-18,131.0,2021-02-01
4973,S2,400090.0,85,2021-02-08,2021-06-18,131.0,2021-02-01
4973,T1,400087.0,69,2020-09-07,2020-10-30,54.0,2020-08-31
4973,T2,200206.0,68,2020-11-02,2021-01-22,82.0,2020-10-26
4974,S2,400103.0,30,2021-02-08,2021-06-18,131.0,2021-02-01
4974,S2,400104.0,30,2021-02-08,2021-06-18,131.0,2021-02-01
4974,S2,400105.0,31,2021-02-08,2021-06-18,131.0,2021-02-01
4974,S2,400106.0,31,2021-02-08,2021-06-18,131.0,2021-02-01
4974,S2,400107.0,31,2021-02-08,2021-06-18,131.0,2021-02-01
4974,S2,400108.0,31,2021-02-08,2021-06-18,131.0,2021-02-01
4974,S2,400109.0,31,2021-02-08,2021-06-18,131.0,2021-02-01
4974,T1,400097.0,33,2020-09-07,2020-10-30,54.0,2020-08-31
4974,T1,400098.0,32,2020-09-07,2020-10-30,54.0,2020-08-31
4974,T1,400099.0,33,2020-09-07,2020-10-30,54.0,2020-08-31
4974,T2,400100.0,32,2020-11-02,2021-01-22,82.0,2020-10-26
4974,T2,400101.0,29,2020-11-02,2021-01-22,82.0,2020-10-26
4974,T2,400102.0,31,2020-11-02,2021-01-22,82.0,2020-10-26
4977,S1,200012.0,6,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200032.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200101.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200165.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200186.0,1,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200187.0,19,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200189.0,2,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200196.0,4,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,200201.0,20,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S1,400082.0,5,2020-09-07,2021-01-15,131.0,2020-08-31
4977,S2,200049.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4977,S2,200135.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4977,S2,200146.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4977,S2,200166.0,1,2021-02-08,2021-06-18,131.0,2021-02-01
4977,S2,200170.0,3,2021-02-08,2021-06-18,131.0,2021-02-01
