,cd_curso,semestre,courseid,Users per course,Start Date,End Date,Course duration days,Week before start,course_encoding,Date_threshold_10,Date_threshold_25,Date_threshold_33,Date_threshold_50,Date_threshold_100
0,4281.0,S1,200101.0,65,2020-09-07,2021-01-22,138.0,2020-08-31,0,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
1,4281.0,S1,200159.0,65,2020-09-07,2021-01-22,138.0,2020-08-31,1,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
2,4281.0,S1,200160.0,64,2020-09-07,2021-01-22,138.0,2020-08-31,2,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
3,4281.0,S1,200185.0,40,2020-09-07,2021-01-22,138.0,2020-08-31,3,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
4,4281.0,S1,200186.0,25,2020-09-07,2021-01-22,138.0,2020-08-31,4,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
5,4281.0,S1,200187.0,41,2020-09-07,2021-01-22,138.0,2020-08-31,5,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
6,4281.0,S1,200189.0,43,2020-09-07,2021-01-22,138.0,2020-08-31,6,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
7,4281.0,S1,200196.0,29,2020-09-07,2021-01-22,138.0,2020-08-31,7,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
8,4281.0,S2,200049.0,35,2021-02-08,2021-06-25,138.0,2021-02-01,8,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
9,4281.0,S2,200069.0,52,2021-02-08,2021-06-25,138.0,2021-02-01,9,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
10,4281.0,S2,200090.0,32,2021-02-08,2021-06-25,138.0,2021-02-01,10,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
11,4281.0,S2,200097.0,67,2021-02-08,2021-06-25,138.0,2021-02-01,11,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
12,4281.0,S2,200161.0,66,2021-02-08,2021-06-25,138.0,2021-02-01,12,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
13,4281.0,S2,200184.0,28,2021-02-08,2021-06-25,138.0,2021-02-01,13,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
14,4281.0,S2,200188.0,35,2021-02-08,2021-06-25,138.0,2021-02-01,14,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
15,4281.0,S2,200190.0,35,2021-02-08,2021-06-25,138.0,2021-02-01,15,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
16,4281.0,T1,200088.0,33,2020-09-07,2020-11-06,61.0,2020-08-31,16,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
17,4955.0,S1,200012.0,28,2020-09-07,2021-01-22,138.0,2020-08-31,17,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
18,4955.0,S1,200071.0,28,2020-09-07,2021-01-22,138.0,2020-08-31,18,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
19,4955.0,S1,200165.0,28,2020-09-07,2021-01-22,138.0,2020-08-31,19,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
20,4955.0,S2,200013.0,30,2021-02-08,2021-06-25,138.0,2021-02-01,20,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
21,4955.0,S2,200166.0,28,2021-02-08,2021-06-25,138.0,2021-02-01,21,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
22,4955.0,S2,200167.0,28,2021-02-08,2021-06-25,138.0,2021-02-01,22,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
23,4967.0,S1,200187.0,39,2020-09-07,2021-01-22,138.0,2020-08-31,23,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
24,4967.0,S1,200196.0,36,2020-09-07,2021-01-22,138.0,2020-08-31,24,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
25,4967.0,S1,400082.0,37,2020-09-07,2021-01-22,138.0,2020-08-31,25,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
26,4967.0,S2,200188.0,39,2021-02-08,2021-06-25,138.0,2021-02-01,26,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
27,4967.0,S2,400081.0,32,2021-02-08,2021-06-25,138.0,2021-02-01,27,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
28,4967.0,T4,200200.0,38,2021-04-12,2021-06-11,61.0,2021-04-05,28,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
29,4969.0,S2,400092.0,30,2021-02-08,2021-06-25,138.0,2021-02-01,29,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
30,4969.0,S2,400093.0,30,2021-02-08,2021-06-25,138.0,2021-02-01,30,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
31,4969.0,T3,400040.0,30,2021-02-08,2021-04-09,61.0,2021-02-01,31,2021-02-19,2021-02-26,2021-03-05,2021-03-12,2021-04-16
32,4969.0,T4,400094.0,30,2021-04-12,2021-06-11,61.0,2021-04-05,32,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
33,4972.0,S2,400011.0,27,2021-02-08,2021-06-25,138.0,2021-02-01,33,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
34,4972.0,S2,400074.0,27,2021-02-08,2021-06-25,138.0,2021-02-01,34,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
35,4972.0,S2,400075.0,27,2021-02-08,2021-06-25,138.0,2021-02-01,35,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
36,4972.0,S2,400124.0,27,2021-02-08,2021-06-25,138.0,2021-02-01,36,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
37,4973.0,S1,200209.0,69,2020-09-07,2021-01-22,138.0,2020-08-31,37,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
38,4973.0,S1,400083.0,68,2020-09-07,2021-01-22,138.0,2020-08-31,38,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
39,4973.0,S1,400086.0,69,2020-09-07,2021-01-22,138.0,2020-08-31,39,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
40,4973.0,S2,400084.0,79,2021-02-08,2021-06-25,138.0,2021-02-01,40,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
41,4973.0,S2,400088.0,79,2021-02-08,2021-06-25,138.0,2021-02-01,41,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
42,4973.0,S2,400089.0,80,2021-02-08,2021-06-25,138.0,2021-02-01,42,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
43,4973.0,S2,400090.0,85,2021-02-08,2021-06-25,138.0,2021-02-01,43,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
44,4973.0,T1,400087.0,69,2020-09-07,2020-11-06,61.0,2020-08-31,44,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
45,4973.0,T2,200206.0,68,2020-11-02,2021-01-22,82.0,2020-10-26,45,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
46,4974.0,S2,400103.0,30,2021-02-08,2021-06-25,138.0,2021-02-01,46,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
47,4974.0,S2,400104.0,30,2021-02-08,2021-06-25,138.0,2021-02-01,47,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
48,4974.0,S2,400105.0,31,2021-02-08,2021-06-25,138.0,2021-02-01,48,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
49,4974.0,S2,400106.0,31,2021-02-08,2021-06-25,138.0,2021-02-01,49,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
50,4974.0,S2,400107.0,31,2021-02-08,2021-06-25,138.0,2021-02-01,50,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
51,4974.0,S2,400108.0,31,2021-02-08,2021-06-25,138.0,2021-02-01,51,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
52,4974.0,S2,400109.0,31,2021-02-08,2021-06-25,138.0,2021-02-01,52,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
53,4974.0,T1,400097.0,33,2020-09-07,2020-11-06,61.0,2020-08-31,53,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
54,4974.0,T1,400098.0,32,2020-09-07,2020-11-06,61.0,2020-08-31,54,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
55,4974.0,T1,400099.0,33,2020-09-07,2020-11-06,61.0,2020-08-31,55,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
56,4974.0,T2,400100.0,32,2020-11-02,2021-01-22,82.0,2020-10-26,56,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
57,4974.0,T2,400101.0,29,2020-11-02,2021-01-22,82.0,2020-10-26,57,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
58,4974.0,T2,400102.0,31,2020-11-02,2021-01-22,82.0,2020-10-26,58,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
59,5381.0,S1,200071.0,25,2020-09-07,2021-01-22,138.0,2020-08-31,59,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
60,5381.0,S1,400024.0,42,2020-09-07,2021-01-22,138.0,2020-08-31,60,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
61,5381.0,S1,400026.0,41,2020-09-07,2021-01-22,138.0,2020-08-31,61,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
62,5381.0,S1,400131.0,39,2020-09-07,2021-01-22,138.0,2020-08-31,62,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
63,5381.0,S2,400009.0,40,2021-02-08,2021-06-25,138.0,2021-02-01,63,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
64,5381.0,S2,400023.0,40,2021-02-08,2021-06-25,138.0,2021-02-01,64,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
65,5381.0,S2,400025.0,40,2021-02-08,2021-06-25,138.0,2021-02-01,65,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
66,6281.0,S1,200015.0,25,2020-09-07,2021-01-22,138.0,2020-08-31,66,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
67,6281.0,S2,200140.0,29,2021-02-08,2021-06-25,138.0,2021-02-01,67,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
68,7512.0,S1,200175.0,171,2020-09-07,2021-01-22,138.0,2020-08-31,68,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
69,7512.0,S1,200178.0,161,2020-09-07,2021-01-22,138.0,2020-08-31,69,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
70,7512.0,S1,200179.0,163,2020-09-07,2021-01-22,138.0,2020-08-31,70,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
71,7512.0,S2,200011.0,80,2021-02-08,2021-06-25,138.0,2021-02-01,71,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
72,7512.0,S2,200142.0,78,2021-02-08,2021-06-25,138.0,2021-02-01,72,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
73,7512.0,S2,200167.0,94,2021-02-08,2021-06-25,138.0,2021-02-01,73,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
74,7512.0,S2,200208.0,89,2021-02-08,2021-06-25,138.0,2021-02-01,74,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
75,7512.0,T1,200211.0,172,2020-09-07,2020-11-06,61.0,2020-08-31,75,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
76,7512.0,T2,200174.0,159,2020-11-02,2021-01-22,82.0,2020-10-26,76,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
77,7512.0,T3,200176.0,160,2021-02-08,2021-04-09,61.0,2021-02-01,77,2021-02-19,2021-02-26,2021-03-05,2021-03-12,2021-04-16
78,7512.0,T3,200180.0,85,2021-02-08,2021-04-09,61.0,2021-02-01,78,2021-02-19,2021-02-26,2021-03-05,2021-03-12,2021-04-16
79,7512.0,T3,200194.0,83,2021-02-08,2021-04-09,61.0,2021-02-01,79,2021-02-19,2021-02-26,2021-03-05,2021-03-12,2021-04-16
80,7512.0,T4,200014.0,84,2021-04-12,2021-06-11,61.0,2021-04-05,80,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
81,7512.0,T4,200181.0,78,2021-04-12,2021-06-11,61.0,2021-04-05,81,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
82,7512.0,T4,200207.0,161,2021-04-12,2021-06-11,61.0,2021-04-05,82,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
83,8259.0,S1,100001.0,62,2020-09-07,2021-01-22,138.0,2020-08-31,83,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
84,8259.0,S1,100008.0,66,2020-09-07,2021-01-22,138.0,2020-08-31,84,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
85,8259.0,S1,100012.0,69,2020-09-07,2021-01-22,138.0,2020-08-31,85,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
86,8259.0,S1,100017.0,38,2020-09-07,2021-01-22,138.0,2020-08-31,86,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
87,8259.0,S1,100023.0,56,2020-09-07,2021-01-22,138.0,2020-08-31,87,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
88,8259.0,S1,100025.0,62,2020-09-07,2021-01-22,138.0,2020-08-31,88,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
89,8259.0,S1,100029.0,42,2020-09-07,2021-01-22,138.0,2020-08-31,89,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
