,cd_curso,semestre,courseid,Users per course,Start Date,End Date,Course duration days,Week before start,course_encoding,Date_threshold_10,Date_threshold_25,Date_threshold_33,Date_threshold_50,Date_threshold_100
90,8259.0,S1,100040.0,34,2020-09-07,2021-01-22,138.0,2020-08-31,90,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
91,8259.0,S1,100055.0,49,2020-09-07,2021-01-22,138.0,2020-08-31,91,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
92,8259.0,S1,100068.0,52,2020-09-07,2021-01-22,138.0,2020-08-31,92,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
93,8259.0,S1,100070.0,34,2020-09-07,2021-01-22,138.0,2020-08-31,93,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
94,8259.0,S1,100071.0,45,2020-09-07,2021-01-22,138.0,2020-08-31,94,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
95,8259.0,S1,100088.0,35,2020-09-07,2021-01-22,138.0,2020-08-31,95,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
96,8259.0,S1,100091.0,39,2020-09-07,2021-01-22,138.0,2020-08-31,96,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
97,8259.0,S1,100094.0,60,2020-09-07,2021-01-22,138.0,2020-08-31,97,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
98,8259.0,S1,100101.0,45,2020-09-07,2021-01-22,138.0,2020-08-31,98,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
99,8259.0,S1,100147.0,37,2020-09-07,2021-01-22,138.0,2020-08-31,99,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
100,8259.0,S2,100006.0,39,2021-02-08,2021-06-25,138.0,2021-02-01,100,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
101,8259.0,S2,100010.0,48,2021-02-08,2021-06-25,138.0,2021-02-01,101,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
102,8259.0,S2,100027.0,63,2021-02-08,2021-06-25,138.0,2021-02-01,102,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
103,8259.0,S2,100035.0,51,2021-02-08,2021-06-25,138.0,2021-02-01,103,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
104,8259.0,S2,100053.0,48,2021-02-08,2021-06-25,138.0,2021-02-01,104,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
105,8259.0,S2,100063.0,41,2021-02-08,2021-06-25,138.0,2021-02-01,105,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
106,8259.0,S2,100075.0,40,2021-02-08,2021-06-25,138.0,2021-02-01,106,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
107,8259.0,S2,100089.0,43,2021-02-08,2021-06-25,138.0,2021-02-01,107,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
108,8259.0,S2,100102.0,51,2021-02-08,2021-06-25,138.0,2021-02-01,108,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
109,8259.0,S2,100105.0,52,2021-02-08,2021-06-25,138.0,2021-02-01,109,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
110,8259.0,S2,100137.0,39,2021-02-08,2021-06-25,138.0,2021-02-01,110,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
111,859.0,S1,200223.0,33,2020-09-07,2021-01-22,138.0,2020-08-31,111,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
112,859.0,S1,200224.0,32,2020-09-07,2021-01-22,138.0,2020-08-31,112,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
113,859.0,S1,200225.0,32,2020-09-07,2021-01-22,138.0,2020-08-31,113,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
114,859.0,S1,200226.0,33,2020-09-07,2021-01-22,138.0,2020-08-31,114,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
115,859.0,S1,200227.0,33,2020-09-07,2021-01-22,138.0,2020-08-31,115,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
116,859.0,S1,200231.0,32,2020-09-07,2021-01-22,138.0,2020-08-31,116,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
117,859.0,S2,200101.0,33,2021-02-08,2021-06-25,138.0,2021-02-01,117,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
118,859.0,S2,200228.0,31,2021-02-08,2021-06-25,138.0,2021-02-01,118,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
119,859.0,S2,200229.0,32,2021-02-08,2021-06-25,138.0,2021-02-01,119,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
120,859.0,S2,200230.0,31,2021-02-08,2021-06-25,138.0,2021-02-01,120,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
121,9155.0,S1,100001.0,91,2020-09-07,2021-01-22,138.0,2020-08-31,121,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
122,9155.0,S1,100003.0,69,2020-09-07,2021-01-22,138.0,2020-08-31,122,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
123,9155.0,S1,100008.0,88,2020-09-07,2021-01-22,138.0,2020-08-31,123,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
124,9155.0,S1,100013.0,93,2020-09-07,2021-01-22,138.0,2020-08-31,124,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
125,9155.0,S1,100017.0,65,2020-09-07,2021-01-22,138.0,2020-08-31,125,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
126,9155.0,S1,100025.0,89,2020-09-07,2021-01-22,138.0,2020-08-31,126,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
127,9155.0,S1,100031.0,64,2020-09-07,2021-01-22,138.0,2020-08-31,127,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
128,9155.0,S1,100040.0,58,2020-09-07,2021-01-22,138.0,2020-08-31,128,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
129,9155.0,S1,100050.0,77,2020-09-07,2021-01-22,138.0,2020-08-31,129,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
130,9155.0,S1,100055.0,68,2020-09-07,2021-01-22,138.0,2020-08-31,130,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
131,9155.0,S1,100059.0,63,2020-09-07,2021-01-22,138.0,2020-08-31,131,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
132,9155.0,S1,100068.0,81,2020-09-07,2021-01-22,138.0,2020-08-31,132,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
133,9155.0,S1,100094.0,91,2020-09-07,2021-01-22,138.0,2020-08-31,133,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
134,9155.0,S1,100145.0,79,2020-09-07,2021-01-22,138.0,2020-08-31,134,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
135,9155.0,S1,100146.0,63,2020-09-07,2021-01-22,138.0,2020-08-31,135,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
136,9155.0,S1,100147.0,66,2020-09-07,2021-01-22,138.0,2020-08-31,136,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
137,9155.0,S2,100010.0,69,2021-02-08,2021-06-25,138.0,2021-02-01,137,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
138,9155.0,S2,100014.0,69,2021-02-08,2021-06-25,138.0,2021-02-01,138,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
139,9155.0,S2,100024.0,94,2021-02-08,2021-06-25,138.0,2021-02-01,139,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
140,9155.0,S2,100035.0,83,2021-02-08,2021-06-25,138.0,2021-02-01,140,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
141,9155.0,S2,100049.0,69,2021-02-08,2021-06-25,138.0,2021-02-01,141,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
142,9155.0,S2,100053.0,73,2021-02-08,2021-06-25,138.0,2021-02-01,142,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
143,9155.0,S2,100057.0,68,2021-02-08,2021-06-25,138.0,2021-02-01,143,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
144,9155.0,S2,100073.0,83,2021-02-08,2021-06-25,138.0,2021-02-01,144,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
145,9155.0,S2,100080.0,87,2021-02-08,2021-06-25,138.0,2021-02-01,145,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
146,9155.0,S2,100092.0,67,2021-02-08,2021-06-25,138.0,2021-02-01,146,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
147,9155.0,S2,100096.0,67,2021-02-08,2021-06-25,138.0,2021-02-01,147,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
148,9155.0,S2,100098.0,76,2021-02-08,2021-06-25,138.0,2021-02-01,148,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
149,9155.0,S2,100103.0,35,2021-02-08,2021-06-25,138.0,2021-02-01,149,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
150,9434.0,S1,200012.0,178,2020-09-07,2021-01-22,138.0,2020-08-31,150,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
151,9434.0,S1,200071.0,161,2020-09-07,2021-01-22,138.0,2020-08-31,151,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
152,9434.0,S1,200165.0,164,2020-09-07,2021-01-22,138.0,2020-08-31,152,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
153,9434.0,S1,200187.0,121,2020-09-07,2021-01-22,138.0,2020-08-31,153,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
154,9434.0,S1,200196.0,113,2020-09-07,2021-01-22,138.0,2020-08-31,154,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
155,9434.0,S1,200201.0,35,2020-09-07,2021-01-22,138.0,2020-08-31,155,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
156,9434.0,S1,400082.0,98,2020-09-07,2021-01-22,138.0,2020-08-31,156,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
157,9434.0,S2,200013.0,150,2021-02-08,2021-06-25,138.0,2021-02-01,157,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
158,9434.0,S2,200014.0,84,2021-02-08,2021-06-25,138.0,2021-02-01,158,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
159,9434.0,S2,200049.0,86,2021-02-08,2021-06-25,138.0,2021-02-01,159,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
160,9434.0,S2,200162.0,26,2021-02-08,2021-06-25,138.0,2021-02-01,160,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
161,9434.0,S2,200166.0,144,2021-02-08,2021-06-25,138.0,2021-02-01,161,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
162,9434.0,S2,200167.0,154,2021-02-08,2021-06-25,138.0,2021-02-01,162,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
163,9434.0,S2,200170.0,105,2021-02-08,2021-06-25,138.0,2021-02-01,163,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
164,9434.0,S2,200188.0,94,2021-02-08,2021-06-25,138.0,2021-02-01,164,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
165,9434.0,S2,400023.0,41,2021-02-08,2021-06-25,138.0,2021-02-01,165,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
166,9434.0,T1,200073.0,111,2020-09-07,2020-11-06,61.0,2020-08-31,166,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
167,9434.0,T1,200192.0,114,2020-09-07,2020-11-06,61.0,2020-08-31,167,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
168,9434.0,T1,200193.0,119,2020-09-07,2020-11-06,61.0,2020-08-31,168,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
169,9434.0,T1,200204.0,26,2020-09-07,2020-11-06,61.0,2020-08-31,169,2020-09-18,2020-09-25,2020-10-02,2020-10-09,2020-11-13
170,9434.0,T2,200070.0,95,2020-11-02,2021-01-22,82.0,2020-10-26,170,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
171,9434.0,T2,200195.0,94,2020-11-02,2021-01-22,82.0,2020-10-26,171,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
172,9434.0,T2,200197.0,125,2020-11-02,2021-01-22,82.0,2020-10-26,172,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
173,9434.0,T2,400020.0,97,2020-11-02,2021-01-22,82.0,2020-10-26,173,2020-11-13,2020-11-27,2020-12-04,2020-12-18,2021-01-29
174,9434.0,T3,200068.0,89,2021-02-08,2021-04-09,61.0,2021-02-01,174,2021-02-19,2021-02-26,2021-03-05,2021-03-12,2021-04-16
175,9434.0,T3,200210.0,81,2021-02-08,2021-04-09,61.0,2021-02-01,175,2021-02-19,2021-02-26,2021-03-05,2021-03-12,2021-04-16
176,9434.0,T4,200194.0,102,2021-04-12,2021-06-11,61.0,2021-04-05,176,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
177,9434.0,T4,200200.0,32,2021-04-12,2021-06-11,61.0,2021-04-05,177,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
178,9434.0,T4,200217.0,26,2021-04-12,2021-06-11,61.0,2021-04-05,178,2021-04-23,2021-04-30,2021-05-07,2021-05-14,2021-06-18
179,9435.0,S1,200187.0,35,2020-09-07,2021-01-22,138.0,2020-08-31,179,2020-09-25,2020-10-16,2020-10-23,2020-11-20,2021-01-29
180,9435.0,S2,200188.0,36,2021-02-08,2021-06-25,138.0,2021-02-01,180,2021-02-26,2021-03-19,2021-03-26,2021-04-23,2021-07-02
