,course,Users per course,Start Date,End Date,Course duration days,Week before start,Date_threshold_10,Date_threshold_25,Date_threshold_33,Date_threshold_50,Date_threshold_100
247,2477.0,32.0,2014-09-08,2015-03-27,201.0,2014-09-01,2014-10-03,2014-10-31,2014-11-14,2014-12-19,2015-04-03
248,2478.0,114.0,2015-01-26,2015-06-19,145.0,2015-01-19,2015-02-13,2015-03-06,2015-03-20,2015-04-10,2015-06-26
250,2482.0,70.0,2014-10-20,2015-02-13,117.0,2014-10-13,2014-10-31,2014-11-21,2014-11-28,2014-12-19,2015-02-20
251,2486.0,49.0,2014-09-08,2015-01-16,131.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-23
252,2498.0,72.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
253,2563.0,85.0,2015-01-26,2015-05-22,117.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-29
254,2565.0,36.0,2015-02-02,2015-05-15,103.0,2015-01-26,2015-02-13,2015-02-27,2015-03-13,2015-03-27,2015-05-22
255,2578.0,127.0,2014-12-08,2015-01-16,40.0,2014-12-01,2014-12-12,2014-12-19,2014-12-26,2015-01-02,2015-01-23
256,2582.0,56.0,2014-09-22,2014-11-21,61.0,2014-09-15,2014-10-03,2014-10-10,2014-10-17,2014-10-24,2014-11-28
257,2592.0,83.0,2015-01-19,2015-05-15,117.0,2015-01-12,2015-01-30,2015-02-20,2015-02-27,2015-03-20,2015-05-22
258,2599.0,89.0,2015-03-23,2015-05-08,47.0,2015-03-16,2015-03-27,2015-04-03,2015-04-10,2015-04-17,2015-05-15
259,2600.0,122.0,2015-01-26,2015-05-15,110.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-22
260,2607.0,261.0,2015-01-19,2015-06-26,159.0,2015-01-12,2015-02-06,2015-02-27,2015-03-13,2015-04-10,2015-07-03
261,2619.0,67.0,2015-01-26,2015-05-22,117.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-29
262,2632.0,83.0,2014-12-15,2015-01-23,40.0,2014-12-08,2014-12-19,2014-12-26,2015-01-02,2015-01-09,2015-01-30
263,2641.0,33.0,2014-10-06,2015-04-03,180.0,2014-09-29,2014-10-24,2014-11-21,2014-12-05,2015-01-09,2015-04-10
264,2656.0,36.0,2015-01-19,2015-06-19,152.0,2015-01-12,2015-02-06,2015-02-27,2015-03-13,2015-04-10,2015-06-26
266,2662.0,28.0,2015-01-19,2015-06-05,138.0,2015-01-12,2015-02-06,2015-02-27,2015-03-06,2015-04-03,2015-06-12
282,3007.0,49.0,2015-02-16,2015-05-22,96.0,2015-02-09,2015-02-27,2015-03-13,2015-03-20,2015-04-10,2015-05-29
283,3010.0,100.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
284,3017.0,150.0,2014-12-01,2015-05-22,173.0,2014-11-24,2014-12-19,2015-01-16,2015-01-30,2015-02-27,2015-05-29
285,3018.0,41.0,2014-09-01,2015-01-23,145.0,2014-08-25,2014-09-19,2014-10-10,2014-10-24,2014-11-14,2015-01-30
286,3019.0,50.0,2014-09-08,2015-05-15,250.0,2014-09-01,2014-10-03,2014-11-14,2014-12-05,2015-01-16,2015-05-22
287,3021.0,196.0,2014-09-08,2015-07-03,299.0,2014-09-01,2014-10-10,2014-11-21,2014-12-19,2015-02-06,2015-07-10
288,3022.0,235.0,2014-12-01,2015-07-03,215.0,2014-11-24,2014-12-26,2015-01-23,2015-02-13,2015-03-20,2015-07-10
289,3028.0,72.0,2014-09-08,2015-01-16,131.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-23
290,3029.0,116.0,2015-05-18,2015-07-03,47.0,2015-05-11,2015-05-22,2015-05-29,2015-06-05,2015-06-12,2015-07-10
291,3030.0,45.0,2015-02-02,2015-07-03,152.0,2015-01-26,2015-02-20,2015-03-13,2015-03-27,2015-04-24,2015-07-10
292,3033.0,248.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
295,3050.0,60.0,2015-01-26,2015-06-12,138.0,2015-01-19,2015-02-13,2015-03-06,2015-03-13,2015-04-10,2015-06-19
296,3055.0,53.0,2014-10-20,2015-01-23,96.0,2014-10-13,2014-10-31,2014-11-14,2014-11-21,2014-12-12,2015-01-30
297,306.0,30.0,2015-01-19,2015-02-27,40.0,2015-01-12,2015-01-23,2015-01-30,2015-02-06,2015-02-13,2015-03-06
298,3061.0,74.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
299,3062.0,76.0,2015-02-16,2015-05-15,89.0,2015-02-09,2015-02-27,2015-03-13,2015-03-20,2015-04-03,2015-05-22
300,3066.0,122.0,2014-10-27,2015-06-05,222.0,2014-10-20,2014-11-21,2014-12-26,2015-01-09,2015-02-20,2015-06-12
301,3069.0,219.0,2014-10-27,2015-05-22,208.0,2014-10-20,2014-11-21,2014-12-19,2015-01-09,2015-02-13,2015-05-29
302,3076.0,144.0,2014-09-15,2015-01-30,138.0,2014-09-08,2014-10-03,2014-10-24,2014-10-31,2014-11-28,2015-02-06
303,3077.0,180.0,2014-09-01,2015-01-23,145.0,2014-08-25,2014-09-19,2014-10-10,2014-10-24,2014-11-14,2015-01-30
304,3089.0,111.0,2014-10-27,2015-05-22,208.0,2014-10-20,2014-11-21,2014-12-19,2015-01-09,2015-02-13,2015-05-29
305,309.0,30.0,2015-01-19,2015-03-06,47.0,2015-01-12,2015-01-23,2015-01-30,2015-02-06,2015-02-13,2015-03-13
306,3094.0,82.0,2015-02-23,2015-06-19,117.0,2015-02-16,2015-03-06,2015-03-27,2015-04-03,2015-04-24,2015-06-26
307,3096.0,48.0,2014-09-01,2015-03-27,208.0,2014-08-25,2014-09-26,2014-10-24,2014-11-14,2014-12-19,2015-04-03
308,3101.0,28.0,2014-08-25,2015-01-09,138.0,2014-08-18,2014-09-12,2014-10-03,2014-10-10,2014-11-07,2015-01-16
309,3110.0,27.0,2014-09-01,2015-01-30,152.0,2014-08-25,2014-09-19,2014-10-10,2014-10-24,2014-11-21,2015-02-06
310,3115.0,36.0,2014-09-01,2015-01-23,145.0,2014-08-25,2014-09-19,2014-10-10,2014-10-24,2014-11-14,2015-01-30
311,3120.0,65.0,2014-09-01,2015-01-30,152.0,2014-08-25,2014-09-19,2014-10-10,2014-10-24,2014-11-21,2015-02-06
312,3122.0,144.0,2014-09-01,2015-05-15,257.0,2014-08-25,2014-09-26,2014-11-07,2014-11-28,2015-01-09,2015-05-22
313,3127.0,161.0,2015-03-02,2015-06-05,96.0,2015-02-23,2015-03-13,2015-03-27,2015-04-03,2015-04-24,2015-06-12
315,3131.0,74.0,2014-09-22,2015-05-29,250.0,2014-09-15,2014-10-17,2014-11-28,2014-12-19,2015-01-30,2015-06-05
316,3134.0,29.0,2014-09-08,2015-05-29,264.0,2014-09-01,2014-10-10,2014-11-14,2014-12-05,2015-01-23,2015-06-05
317,3138.0,58.0,2014-09-08,2015-01-16,131.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-23
318,3140.0,135.0,2014-09-08,2014-12-19,103.0,2014-09-01,2014-09-19,2014-10-03,2014-10-17,2014-10-31,2014-12-26
319,3151.0,265.0,2014-09-01,2015-05-15,257.0,2014-08-25,2014-09-26,2014-11-07,2014-11-28,2015-01-09,2015-05-22
321,3161.0,51.0,2014-09-08,2015-01-09,124.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-16
322,3164.0,120.0,2014-09-01,2014-12-26,117.0,2014-08-25,2014-09-12,2014-10-03,2014-10-10,2014-10-31,2015-01-02
323,3169.0,42.0,2015-01-19,2015-06-12,145.0,2015-01-12,2015-02-06,2015-02-27,2015-03-13,2015-04-03,2015-06-19
326,3171.0,66.0,2014-09-01,2015-01-30,152.0,2014-08-25,2014-09-19,2014-10-10,2014-10-24,2014-11-21,2015-02-06
328,3181.0,27.0,2014-09-08,2015-01-09,124.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-16
330,3320.0,79.0,2014-10-13,2015-01-23,103.0,2014-10-06,2014-10-24,2014-11-07,2014-11-21,2014-12-05,2015-01-30
331,3339.0,34.0,2015-02-02,2015-05-15,103.0,2015-01-26,2015-02-13,2015-02-27,2015-03-13,2015-03-27,2015-05-22
332,3343.0,119.0,2014-10-13,2015-06-12,243.0,2014-10-06,2014-11-07,2014-12-12,2015-01-02,2015-02-13,2015-06-19
333,3347.0,29.0,2015-01-26,2015-05-08,103.0,2015-01-19,2015-02-06,2015-02-20,2015-03-06,2015-03-20,2015-05-15
334,3349.0,26.0,2015-02-09,2015-03-20,40.0,2015-02-02,2015-02-13,2015-02-20,2015-02-27,2015-03-06,2015-03-27
335,3360.0,31.0,2014-09-01,2015-05-29,271.0,2014-08-25,2014-10-03,2014-11-07,2014-12-05,2015-01-16,2015-06-05
336,3361.0,79.0,2014-09-08,2015-06-12,278.0,2014-09-01,2014-10-10,2014-11-21,2014-12-12,2015-01-30,2015-06-19
337,3364.0,29.0,2015-01-19,2015-06-05,138.0,2015-01-12,2015-02-06,2015-02-27,2015-03-06,2015-04-03,2015-06-12
338,3365.0,39.0,2015-02-02,2015-06-05,124.0,2015-01-26,2015-02-20,2015-03-06,2015-03-20,2015-04-10,2015-06-12
339,3371.0,28.0,2014-09-08,2015-01-09,124.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-16
341,3379.0,30.0,2015-01-26,2015-06-19,145.0,2015-01-19,2015-02-13,2015-03-06,2015-03-20,2015-04-10,2015-06-26
342,3564.0,138.0,2014-09-22,2014-12-19,89.0,2014-09-15,2014-10-03,2014-10-17,2014-10-24,2014-11-07,2014-12-26
343,3570.0,61.0,2015-02-02,2015-05-01,89.0,2015-01-26,2015-02-13,2015-02-27,2015-03-06,2015-03-20,2015-05-08
344,3572.0,148.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
345,3580.0,126.0,2015-01-26,2015-06-05,131.0,2015-01-19,2015-02-13,2015-02-27,2015-03-13,2015-04-03,2015-06-12
346,3593.0,47.0,2015-01-19,2015-05-22,124.0,2015-01-12,2015-02-06,2015-02-20,2015-03-06,2015-03-27,2015-05-29
347,3596.0,36.0,2014-10-13,2014-12-19,68.0,2014-10-06,2014-10-24,2014-10-31,2014-11-07,2014-11-21,2014-12-26
348,3601.0,69.0,2015-01-19,2015-05-22,124.0,2015-01-12,2015-02-06,2015-02-20,2015-03-06,2015-03-27,2015-05-29
349,3604.0,66.0,2015-01-26,2015-05-22,117.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-29
350,3609.0,65.0,2014-09-08,2014-12-19,103.0,2014-09-01,2014-09-19,2014-10-03,2014-10-17,2014-10-31,2014-12-26
351,3614.0,97.0,2014-10-13,2015-01-09,89.0,2014-10-06,2014-10-24,2014-11-07,2014-11-14,2014-11-28,2015-01-16
352,3620.0,120.0,2014-09-08,2015-01-02,117.0,2014-09-01,2014-09-19,2014-10-10,2014-10-17,2014-11-07,2015-01-09
353,3626.0,63.0,2015-01-26,2015-05-29,124.0,2015-01-19,2015-02-13,2015-02-27,2015-03-13,2015-04-03,2015-06-05
354,3631.0,70.0,2014-12-08,2015-01-30,54.0,2014-12-01,2014-12-19,2014-12-26,2014-12-26,2015-01-09,2015-02-06
355,3642.0,107.0,2014-09-15,2014-12-19,96.0,2014-09-08,2014-09-26,2014-10-10,2014-10-17,2014-11-07,2014-12-26
356,3772.0,53.0,2015-01-19,2015-05-01,103.0,2015-01-12,2015-01-30,2015-02-13,2015-02-27,2015-03-13,2015-05-08
358,3794.0,60.0,2014-12-01,2015-06-12,194.0,2014-11-24,2014-12-26,2015-01-23,2015-02-06,2015-03-13,2015-06-19
360,3816.0,56.0,2015-01-26,2015-05-15,110.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-22
365,401.0,67.0,2015-01-12,2015-05-29,138.0,2015-01-05,2015-01-30,2015-02-20,2015-02-27,2015-03-27,2015-06-05
366,411.0,28.0,2015-03-09,2015-05-22,75.0,2015-03-02,2015-03-20,2015-03-27,2015-04-03,2015-04-17,2015-05-29
370,4156.0,105.0,2015-01-12,2015-06-12,152.0,2015-01-05,2015-01-30,2015-02-20,2015-03-06,2015-04-03,2015-06-19
371,4159.0,59.0,2014-09-08,2015-01-16,131.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-23
372,4161.0,80.0,2014-09-01,2015-05-15,257.0,2014-08-25,2014-09-26,2014-11-07,2014-11-28,2015-01-09,2015-05-22
373,4177.0,85.0,2015-01-19,2015-05-15,117.0,2015-01-12,2015-01-30,2015-02-20,2015-02-27,2015-03-20,2015-05-22
374,4178.0,91.0,2014-09-01,2015-01-23,145.0,2014-08-25,2014-09-19,2014-10-10,2014-10-24,2014-11-14,2015-01-30
375,418.0,55.0,2015-01-26,2015-05-22,117.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-29
376,4186.0,43.0,2015-01-26,2015-05-22,117.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-29
377,4187.0,65.0,2015-03-02,2015-06-05,96.0,2015-02-23,2015-03-13,2015-03-27,2015-04-03,2015-04-24,2015-06-12
378,4189.0,145.0,2015-01-26,2015-06-19,145.0,2015-01-19,2015-02-13,2015-03-06,2015-03-20,2015-04-10,2015-06-26
379,4194.0,87.0,2015-01-19,2015-05-29,131.0,2015-01-12,2015-02-06,2015-02-20,2015-03-06,2015-03-27,2015-06-05
380,4198.0,125.0,2014-09-08,2015-01-16,131.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-23
384,4212.0,123.0,2014-09-08,2015-01-16,131.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-23
385,4213.0,144.0,2014-10-13,2014-12-12,61.0,2014-10-06,2014-10-24,2014-10-31,2014-11-07,2014-11-14,2014-12-19
386,4214.0,26.0,2014-09-08,2015-01-09,124.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-16
387,4216.0,58.0,2015-02-16,2015-05-29,103.0,2015-02-09,2015-02-27,2015-03-13,2015-03-27,2015-04-10,2015-06-05
391,4247.0,62.0,2014-09-01,2015-01-16,138.0,2014-08-25,2014-09-19,2014-10-10,2014-10-17,2014-11-14,2015-01-23
393,4256.0,99.0,2014-09-01,2014-12-19,110.0,2014-08-25,2014-09-12,2014-10-03,2014-10-10,2014-10-31,2014-12-26
395,4262.0,70.0,2015-02-09,2015-05-15,96.0,2015-02-02,2015-02-20,2015-03-06,2015-03-13,2015-04-03,2015-05-22
407,4580.0,26.0,2014-09-08,2014-11-14,68.0,2014-09-01,2014-09-19,2014-09-26,2014-10-03,2014-10-17,2014-11-21
415,4633.0,29.0,2014-11-10,2014-12-12,33.0,2014-11-03,2014-11-14,2014-11-21,2014-11-21,2014-11-28,2014-12-19
418,4641.0,25.0,2014-10-06,2015-01-09,96.0,2014-09-29,2014-10-17,2014-10-31,2014-11-07,2014-11-28,2015-01-16
419,4642.0,29.0,2014-11-03,2015-03-20,138.0,2014-10-27,2014-11-21,2014-12-12,2014-12-19,2015-01-16,2015-03-27
425,4728.0,25.0,2014-09-29,2014-11-14,47.0,2014-09-22,2014-10-03,2014-10-10,2014-10-17,2014-10-24,2014-11-21
434,4923.0,47.0,2014-09-08,2015-06-05,271.0,2014-09-01,2014-10-10,2014-11-14,2014-12-12,2015-01-23,2015-06-12
435,4936.0,35.0,2015-03-30,2015-05-08,40.0,2015-03-23,2015-04-03,2015-04-10,2015-04-17,2015-04-24,2015-05-15
437,5001.0,103.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
439,5009.0,36.0,2015-01-26,2015-05-15,110.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-22
441,5021.0,89.0,2014-11-10,2015-02-13,96.0,2014-11-03,2014-11-21,2014-12-05,2014-12-12,2015-01-02,2015-02-20
442,5035.0,100.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
444,5046.0,28.0,2014-11-24,2015-01-02,40.0,2014-11-17,2014-11-28,2014-12-05,2014-12-12,2014-12-19,2015-01-09
447,5068.0,33.0,2014-09-08,2014-12-26,110.0,2014-09-01,2014-09-19,2014-10-10,2014-10-17,2014-11-07,2015-01-02
451,5091.0,27.0,2015-01-19,2015-07-03,166.0,2015-01-12,2015-02-06,2015-03-06,2015-03-20,2015-04-17,2015-07-10
453,5103.0,72.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
454,5105.0,71.0,2015-01-19,2015-05-15,117.0,2015-01-12,2015-01-30,2015-02-20,2015-02-27,2015-03-20,2015-05-22
455,5106.0,48.0,2015-01-19,2015-05-15,117.0,2015-01-12,2015-01-30,2015-02-20,2015-02-27,2015-03-20,2015-05-22
457,5116.0,27.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
461,5147.0,35.0,2014-09-29,2014-12-26,89.0,2014-09-22,2014-10-10,2014-10-24,2014-10-31,2014-11-14,2015-01-02
463,5158.0,34.0,2015-01-05,2015-06-12,159.0,2014-12-29,2015-01-23,2015-02-13,2015-02-27,2015-03-27,2015-06-19
464,5178.0,59.0,2014-09-01,2014-10-10,40.0,2014-08-25,2014-09-05,2014-09-12,2014-09-19,2014-09-26,2014-10-17
465,5179.0,37.0,2014-09-01,2014-10-03,33.0,2014-08-25,2014-09-05,2014-09-12,2014-09-12,2014-09-19,2014-10-10
467,5183.0,52.0,2014-09-08,2014-12-26,110.0,2014-09-01,2014-09-19,2014-10-10,2014-10-17,2014-11-07,2015-01-02
470,5194.0,38.0,2014-10-20,2015-01-23,96.0,2014-10-13,2014-10-31,2014-11-14,2014-11-21,2014-12-12,2015-01-30
472,5222.0,35.0,2014-09-22,2015-01-23,124.0,2014-09-15,2014-10-10,2014-10-24,2014-11-07,2014-11-28,2015-01-30
473,5232.0,41.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
475,5240.0,86.0,2014-09-15,2015-01-02,110.0,2014-09-08,2014-09-26,2014-10-17,2014-10-24,2014-11-14,2015-01-09
478,5261.0,70.0,2014-09-29,2015-01-30,124.0,2014-09-22,2014-10-17,2014-10-31,2014-11-14,2014-12-05,2015-02-06
482,5291.0,88.0,2014-10-06,2014-12-12,68.0,2014-09-29,2014-10-17,2014-10-24,2014-10-31,2014-11-14,2014-12-19
483,5330.0,76.0,2015-01-12,2015-06-19,159.0,2015-01-05,2015-01-30,2015-02-20,2015-03-06,2015-04-03,2015-06-26
488,5342.0,40.0,2014-09-22,2015-01-16,117.0,2014-09-15,2014-10-03,2014-10-24,2014-10-31,2014-11-21,2015-01-23
491,5350.0,33.0,2014-09-29,2014-12-12,75.0,2014-09-22,2014-10-10,2014-10-17,2014-10-24,2014-11-07,2014-12-19
492,5352.0,91.0,2015-02-02,2015-04-24,82.0,2015-01-26,2015-02-13,2015-02-27,2015-03-06,2015-03-20,2015-05-01
494,5363.0,25.0,2014-10-13,2015-06-19,250.0,2014-10-06,2014-11-07,2014-12-19,2015-01-09,2015-02-20,2015-06-26
496,5375.0,40.0,2014-10-06,2014-12-12,68.0,2014-09-29,2014-10-17,2014-10-24,2014-10-31,2014-11-14,2014-12-19
497,5386.0,31.0,2014-11-03,2015-02-06,96.0,2014-10-27,2014-11-14,2014-11-28,2014-12-05,2014-12-26,2015-02-13
499,5398.0,29.0,2014-11-10,2015-01-30,82.0,2014-11-03,2014-11-21,2014-12-05,2014-12-12,2014-12-26,2015-02-06
503,5425.0,50.0,2014-11-10,2014-12-19,40.0,2014-11-03,2014-11-14,2014-11-21,2014-11-28,2014-12-05,2014-12-26
504,5426.0,38.0,2014-11-10,2015-02-13,96.0,2014-11-03,2014-11-21,2014-12-05,2014-12-12,2015-01-02,2015-02-20
507,5464.0,76.0,2015-01-19,2015-05-29,131.0,2015-01-12,2015-02-06,2015-02-20,2015-03-06,2015-03-27,2015-06-05
510,5476.0,103.0,2015-04-20,2015-05-22,33.0,2015-04-13,2015-04-24,2015-05-01,2015-05-01,2015-05-08,2015-05-29
515,5490.0,34.0,2015-01-12,2015-02-13,33.0,2015-01-05,2015-01-16,2015-01-23,2015-01-23,2015-01-30,2015-02-20
516,5499.0,64.0,2015-01-19,2015-06-26,159.0,2015-01-12,2015-02-06,2015-02-27,2015-03-13,2015-04-10,2015-07-03
517,5502.0,71.0,2015-01-19,2015-05-15,117.0,2015-01-12,2015-01-30,2015-02-20,2015-02-27,2015-03-20,2015-05-22
518,5503.0,64.0,2015-01-19,2015-05-22,124.0,2015-01-12,2015-02-06,2015-02-20,2015-03-06,2015-03-27,2015-05-29
519,554.0,28.0,2015-02-16,2015-06-26,131.0,2015-02-09,2015-03-06,2015-03-20,2015-04-03,2015-04-24,2015-07-03
524,560.0,82.0,2014-09-15,2015-01-16,124.0,2014-09-08,2014-10-03,2014-10-17,2014-10-31,2014-11-21,2015-01-23
525,5610.0,60.0,2015-01-26,2015-05-15,110.0,2015-01-19,2015-02-06,2015-02-27,2015-03-06,2015-03-27,2015-05-22
528,5639.0,78.0,2015-02-09,2015-06-12,124.0,2015-02-02,2015-02-27,2015-03-13,2015-03-27,2015-04-17,2015-06-19
529,564.0,26.0,2015-01-19,2015-05-22,124.0,2015-01-12,2015-02-06,2015-02-20,2015-03-06,2015-03-27,2015-05-29
530,5646.0,57.0,2015-02-02,2015-06-19,138.0,2015-01-26,2015-02-20,2015-03-13,2015-03-20,2015-04-17,2015-06-26
531,566.0,46.0,2015-02-02,2015-05-15,103.0,2015-01-26,2015-02-13,2015-02-27,2015-03-13,2015-03-27,2015-05-22
532,5688.0,30.0,2015-05-25,2015-06-26,33.0,2015-05-18,2015-05-29,2015-06-05,2015-06-05,2015-06-12,2015-07-03
537,580.0,90.0,2015-01-19,2015-03-27,68.0,2015-01-12,2015-01-30,2015-02-06,2015-02-13,2015-02-27,2015-04-03
542,5909.0,27.0,2015-06-29,2015-07-31,33.0,2015-06-22,2015-07-03,2015-07-10,2015-07-10,2015-07-17,2015-08-07
545,651.0,26.0,2015-02-02,2015-05-29,117.0,2015-01-26,2015-02-13,2015-03-06,2015-03-13,2015-04-03,2015-06-05
547,666.0,27.0,2015-01-12,2015-05-22,131.0,2015-01-05,2015-01-30,2015-02-13,2015-02-27,2015-03-20,2015-05-29
548,673.0,27.0,2014-09-29,2015-03-06,159.0,2014-09-22,2014-10-17,2014-11-07,2014-11-21,2014-12-19,2015-03-13
550,689.0,43.0,2014-09-29,2014-12-19,82.0,2014-09-22,2014-10-10,2014-10-24,2014-10-31,2014-11-14,2014-12-26
551,690.0,242.0,2015-01-19,2015-05-08,110.0,2015-01-12,2015-01-30,2015-02-20,2015-02-27,2015-03-20,2015-05-15
552,693.0,95.0,2015-02-16,2015-05-15,89.0,2015-02-09,2015-02-27,2015-03-13,2015-03-20,2015-04-03,2015-05-22
553,715.0,26.0,2015-01-26,2015-05-08,103.0,2015-01-19,2015-02-06,2015-02-20,2015-03-06,2015-03-20,2015-05-15
554,722.0,60.0,2014-09-01,2015-01-09,131.0,2014-08-25,2014-09-19,2014-10-03,2014-10-17,2014-11-07,2015-01-16
555,734.0,30.0,2014-09-08,2015-01-09,124.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-16
556,736.0,34.0,2014-09-01,2015-01-16,138.0,2014-08-25,2014-09-19,2014-10-10,2014-10-17,2014-11-14,2015-01-23
558,746.0,55.0,2014-09-01,2014-12-05,96.0,2014-08-25,2014-09-12,2014-09-26,2014-10-03,2014-10-24,2014-12-12
559,753.0,49.0,2014-09-08,2015-05-29,264.0,2014-09-01,2014-10-10,2014-11-14,2014-12-05,2015-01-23,2015-06-05
561,762.0,27.0,2015-01-26,2015-05-29,124.0,2015-01-19,2015-02-13,2015-02-27,2015-03-13,2015-04-03,2015-06-05
562,806.0,46.0,2014-09-08,2015-05-15,250.0,2014-09-01,2014-10-03,2014-11-14,2014-12-05,2015-01-16,2015-05-22
563,841.0,29.0,2014-09-08,2015-01-23,138.0,2014-09-01,2014-09-26,2014-10-17,2014-10-24,2014-11-21,2015-01-30
564,845.0,53.0,2014-09-01,2014-12-26,117.0,2014-08-25,2014-09-12,2014-10-03,2014-10-10,2014-10-31,2015-01-02
571,993.0,55.0,2014-09-08,2015-01-16,131.0,2014-09-01,2014-09-26,2014-10-10,2014-10-24,2014-11-14,2015-01-23
572,999.0,59.0,2014-09-15,2015-01-30,138.0,2014-09-08,2014-10-03,2014-10-24,2014-10-31,2014-11-28,2015-02-06
